,ID,version,HIP,TYC,UCAC,TWOMASS,SDSS,ALLWISE,GAIA,APASS,KIC,objType,typeSrc,ra,dec,POSflag,pmRA,e_pmRA,pmDEC,e_pmDEC,PMflag,plx,e_plx,PARflag,gallong,gallat,eclong,eclat,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,TWOMflag,prox,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,GAIAmag,e_GAIAmag,Tmag,e_Tmag,TESSflag,SPFlag,Teff,e_Teff,logg,e_logg,MH,e_MH,rad,e_rad,mass,e_mass,rho,e_rho,lumclass,lum,e_lum,d,e_d,ebv,e_ebv,numcont,contratio,disposition,duplicate_id,priority,eneg_EBV,epos_EBV,EBVflag,eneg_Mass,epos_Mass,eneg_Rad,epos_Rad,eneg_rho,epos_rho,eneg_logg,epos_logg,eneg_lum,epos_lum,eneg_dist,epos_dist,distflag,eneg_Teff,epos_Teff,TeffFlag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,gaiaqflag,starchareFlag,VmagFlag,BmagFlag,splists,e_RA,e_Dec,RA_orig,Dec_orig,e_RA_orig,e_Dec_orig,raddflag,wdflag,objID
0,346418412,20190415,,,,22584380+3939414,,J225843.77+393940.9,1928634345348134400,,,STAR,tmgaia2,344.682378578147,39.6614192884142,tmgaia2,0.951579,0.125346,-8.33944,0.128532,gaia2,0.542159,0.105038,gaia2,100.428882459119,-18.2348877193425,5.1789926727886,41.7957124559977,18.003,0.096,17.515,0.046,,,,,,,,,,,15.954,0.071,15.528,0.113,15.28,0.179,ABC-222-111-000-0-0,,15.441,0.042,15.655,0.122,12.793,,9.054,,17.2901,0.000945,16.7338,0.007,rered,gaia2,5380.0,124.0,4.74944,,,,0.673838,,0.93,,3.0396,,DWARF,0.342716217,,1706.66,324.51,0.0914344,0.005666715,,,,,,0.00366211,0.00767132,panstarrs,,,,,,,,,,,269.28,379.74,bj2018,,,dered,17.7468,0.006171,16.6725,0.003823,1,,gaia2,bpbj,,2.06638631312634,1.99325363123534,344.682383900204,39.6613833824918,0.065766467152081,0.063371238877378,1,0,490472920
1,346418367,20190415,,,,22582666+3937103,,J225826.64+393710.4,1928634036110426752,,,STAR,tmgaia2,344.611000532566,39.6195767913864,tmgaia2,-6.86475,0.324128,-6.72881,0.330165,gaia2,1.71529,0.281619,gaia2,100.357480120249,-18.2480504977378,5.08690176894522,41.7881110975272,,,20.2202,0.0802,,,,,,,,,,,15.904,0.073,15.248,0.089,15.242,0.16,AAC-222-111-000-0-0,,15.026,0.033,14.933,0.068,12.818,,9.255,,18.9169,0.002599,17.6049,0.0137282,cdwrf,cdwrf,3326.0,160.0,4.83741,0.0556748,,,0.388363,0.0617794,0.378285,0.0719999,6.45811,1.9282,DWARF,0.0166287422,0.008652289,589.709,111.997,0.0916402,0.01014384,,,,,,0.0126677,0.00761998,panstarrs,,,,,,,,,,,91.92,132.075,bj2018,,,cdwrf,20.38,0.068704,17.6752,0.011448,1,,gaia2,,cooldwarfs_v8,5.34294656444427,5.12049116519067,344.61096216214,39.6195478201272,0.177674824775461,0.173306107767475,1,0,490472875
2,346418375,20190415,,,,22581392+3937504,,J225813.94+393750.3,1928634929463641216,,,STAR,tmgaia2,344.558089471707,39.6306570691551,tmgaia2,-2.96998,0.149818,-2.38089,0.160194,gaia2,0.746397,0.129801,gaia2,100.324208720307,-18.2200318240847,5.04766550898574,41.8185774163426,19.834,0.091,18.1404,0.0466,,,,,,,,,,,15.799,0.07,15.103,0.087,15.397,0.194,AAC-222-111-000-0-0,,15.092,0.036,15.254,0.081,12.435,,9.275,,17.7013,0.001137,16.9358,0.0066,rered,gaia2,4469.0,124.0,4.59687,,,,0.696863,,0.7,,2.0685,,DWARF,0.174514383,,1286.18,233.39,0.108224,0.004358555,,,,,,0.00545314,0.00326397,panstarrs,,,,,,,,,,,194.46,272.32,bj2018,,,dered,18.4093,0.014552,16.869,0.004786,1,,gaia2,bpbj,,2.46965856115795,2.48437670289816,344.558072868386,39.630646818102,0.0810364572373225,0.0824853917621372,1,0,490472883
3,346418423,20190415,,,,22581224+3941090,,,1928638090559650048,,,STAR,tmgaia2,344.550873458673,39.6858117038092,tmgaia2,-1.23005,0.165019,-2.24296,0.1951,gaia2,0.148218,0.143181,gaia2,100.344759217675,-18.1681497861932,5.07937588115348,41.8687255936275,18.427,0.143,17.897,0.046,,,,,,,,,,,16.238,0.126,16.228,0.227,15.568,0.245,BDD-222-111-cc0-0-0,,,,,,,,,,17.673,0.001234,17.1177,0.007,rered,gaia2,5391.0,125.0,4.44286,,,,0.964206,,0.94,,1.04862,,DWARF,0.70747596,,2920.98,880.395,0.092881,0.00539665,,,,,,0.00548254,0.00531076,panstarrs,,,,,,,,,,,707.83,1052.96,bj2018,,,dered,18.1346,0.008847,17.0627,0.005673,1,,gaia2,bpbj,,2.72064248997248,3.02550335449613,344.550866576735,39.6858020466204,0.087188257348703,0.0937664415840323,1,0,490472931
4,346418364,20190415,,3219-02555-1,649-113166,22582983+3936596,,J225829.81+393659.5,1928634006047883008,50924577,,STAR,tmgaia2,344.62429157617,39.6165676676462,tmgaia2,-10.2336,0.0519145,-9.96431,0.0538698,gaia2,1.92867,0.04214,gaia2,100.365737725986,-18.2552876985217,5.09660111558045,41.7802645170924,11.679,0.147,11.417,0.011,,,,,,,,,,,10.632,0.023,10.525,0.03,10.496,0.019,AAA-222-111-000-0-0,,10.444,0.022,10.461,0.02,10.284,0.072,8.418,,11.3143,0.000656,11.0586,0.0081,rered,gaia2,7336.0,124.91,4.22046,0.0804856,,,1.65523,0.0671407,1.66,0.273448,0.366042,0.0773911,DWARF,7.14907455,0.4314425,511.087,11.0955,0.0869303,0.007354105,181.0,0.03750484,,,0.0005504763,0.00956755,0.00514066,panstarrs,0.208798,0.338097,0.0563452,0.0779362,0.0635654,0.0912167,0.0666207,0.0943505,0.410918,0.451967,10.859,11.332,bj2018,105.045,144.775,dered,11.5052,0.001028,11.007,0.000766,1,,tycho2v3,tycho2b3,,0.855750562163798,0.835469825152343,344.62423437809,39.6165247657696,0.0283736726275837,0.0285491753379464,1,0,490472872
5,346418386,20190415,,,649-113158,22582448+3938250,,J225824.49+393824.9,1928634830681601024,51379956,,STAR,tmgaia2,344.602013003497,39.6402802574514,tmgaia2,1.62159,0.0596272,-4.79518,0.0616792,gaia2,1.02626,0.0523897,gaia2,100.360617371684,-18.2264248318396,5.09322616765632,41.8094258503992,17.464,0.074,16.122,0.263,,,,,,,,,,,14.474,0.04,13.931,0.042,13.863,0.052,AAA-222-111-000-0-0,,13.777,0.024,13.868,0.038,12.671,,9.246,,15.913,0.0005,15.2976,0.0071,rered,gaia2,5090.0,122.0,4.54506,,,,0.815108,,0.85,,1.56955,,DWARF,0.401787043,,948.692,48.3365,0.0993984,0.00608201,,,,,,0.00580963,0.00635439,panstarrs,,,,,,,,,,,45.928,50.745,bj2018,,,dered,16.4447,0.004338,15.2453,0.001506,1,,ucac4,bpbj,,0.982949381232929,0.956589580195104,344.602022070065,39.6402596115378,0.0323040085965266,0.0327849504511638,1,0,490472894
6,346418393,20190415,,,649-113179,22584336+3938552,,J225843.34+393855.3,1928634315285527168,50781311,,STAR,tmgaia2,344.680659516835,39.6487112161223,tmgaia2,-5.59628,0.0365559,-5.16836,0.0391824,gaia2,0.663964,0.0299379,gaia2,100.421711990749,-18.2456982874356,5.1687002804503,41.785496845444,15.277,0.026,14.765,0.149,,,,,,,,,,,13.607,0.031,13.436,0.04,13.352,0.038,AAA-222-111-000-0-0,,13.22,0.024,13.275,0.029,12.558,,9.247,,14.5908,0.000274,14.1915,0.0073,rered,gaia2,6368.0,122.0,4.26888,,,,1.36929,,1.27,,0.494669,,DWARF,2.7777915,,1442.12,62.685,0.0908243,0.00612503,,,,,,0.00439505,0.00785501,panstarrs,,,,,,,,,,,60.02,65.35,bj2018,,,dered,14.8907,0.001528,14.1294,0.000751,1,,ucac4,apassdr9,,0.602630824173243,0.607620139561477,344.680628223328,39.6486889634652,0.0196191731911715,0.0188654748381349,1,0,490472901
7,346418434,20190415,,,,22583653+3942159,,J225836.53+394215.7,1928635380437410688,,,STAR,tmgaia2,344.652251487862,39.7043873000067,tmgaia2,-3.69334,0.126338,-3.20622,0.128972,gaia2,0.469042,0.107493,gaia2,100.427017216532,-18.186095522065,5.1819988513352,41.8444853868622,18.922,0.087,17.763,0.0462,,,,,,,,,,,15.591,0.061,15.031,0.081,15.255,0.177,AAC-222-111-000-0-0,,14.833,0.031,14.806,0.064,12.781,,8.928,,17.3636,0.000946,16.6315,0.0068,rered,gaia2,4547.0,123.0,4.19066,,,,1.12815,,0.72,,0.501452,,DWARF,0.4901512,,1912.91,406.99,0.0918943,0.005339545,,,,,,0.00334308,0.00733601,panstarrs,,,,,,,,,,,332.16,481.82,bj2018,,,dered,18.0443,0.010037,16.5793,0.003225,1,,gaia2,bpbj,,2.0830075316614,2.00020501229637,344.652230818638,39.7043734954501,0.0658443720251195,0.0674923614903067,1,0,490472942
8,346337777,20190415,,,649-113139,22580977+3940592,,J225809.82+394059.3,1928638163576215552,,,STAR,tmgaia2,344.540772773112,39.6831612320314,tmgaia2,38.5735,0.0300332,0.694864,0.0313298,gaia2,2.21513,0.0251876,gaia2,100.336190564767,-18.1670709487467,5.06859466401064,41.8704554801685,15.892,0.067,14.341,0.137,,,,,,,,,,,12.736,0.027,12.259,0.033,12.236,0.02,AAA-222-111-000-0-0,,12.143,0.023,12.184,0.023,12.3,0.355,9.131,,14.0809,0.000217,13.5176,0.009,rered,gaia2,5249.0,122.0,4.59411,,,,0.79268,,0.9,,1.80696,,DWARF,0.429730624,,445.679,5.0415,0.0664632,0.01087505,,,,,,0.0105991,0.011151,panstarrs,,,,,,,,,,,4.985,5.098,bj2018,,,dered,14.5541,0.001297,13.463,0.000862,1,,ucac4,bpbj,,0.495153949721577,0.485891286640097,344.540988577556,39.6831642240067,0.016037902585285,0.0164749813705237,1,0,490467431
9,346337793,20190415,,,,22580874+3939183,,J225808.75+393918.8,1928637953120657280,,,STAR,tmgaia2,344.536496179121,39.6551568805413,tmgaia2,-7.55609,0.0917567,3.66428,0.0942757,gaia2,0.529733,0.0835928,gaia2,100.319987765358,-18.1906951474283,5.04545027387926,41.8481408011148,17.906,0.082,16.9261,0.0459,,,,,,,,,,,15.256,0.052,14.769,0.071,14.706,0.107,AAB-222-111-000-0-0,,14.727,0.031,14.806,0.067,12.078,,8.649,,16.6818,0.000806,16.101,0.0066,rered,gaia2,5310.0,123.0,4.42484,,,,0.968579,,0.91,,1.00147,,DWARF,0.6719588,,1756.51,271.54,0.109891,0.00407085,,,,,,0.00543859,0.00270311,panstarrs,,,,,,,,,,,232.9,310.18,bj2018,,,dered,17.1658,0.005533,16.0414,0.002474,1,,gaia2,bpbj,,1.51265779816005,1.46209912622939,344.536453922728,39.6551726573102,0.0492638933085068,0.0491329980820946,1,0,490467447
10,346337774,20190415,,,649-113141,22581121+3941070,,J225811.21+394107.0,1928638094856738944,,,STAR,tmgaia2,344.54677320816,39.6853514837328,tmgaia2,-6.91464,0.0302634,-4.9709,0.0358842,gaia2,1.12238,0.0255072,gaia2,100.341568763422,-18.1671604049741,5.07542515449312,41.8699556443282,14.961,0.069,14.149,0.103,,,,,,,,,,,12.571,0.029,12.172,0.032,12.063,0.022,AAA-222-111-000-0-0,,12.041,0.023,12.083,0.022,11.476,0.168,9.115,,13.908,0.000221,13.3701,0.0076,rered,gaia2,5455.0,122.0,4.02873,,,,1.56146,,0.95,,0.249534,,DWARF,1.94507337,,868.775,19.402,0.0833836,0.00746243,,,,,,0.00882695,0.00609791,panstarrs,,,,,,,,,,,18.977,19.827,bj2018,,,dered,14.3464,0.000884,13.31,0.000698,1,,ucac4,bpbj,,0.498951802705914,0.556500572880213,344.546734522084,39.6853300812531,0.0161352335375285,0.0181321358365451,1,0,490467428
11,346418397,20190415,,,,22582201+3939011,,J225822.01+393901.1,1928634865041337472,,,STAR,tmgaia2,344.591756308893,39.6503262472584,tmgaia2,1.85794,0.101267,-2.60281,0.105027,gaia2,0.592627,0.0876668,gaia2,100.357858191823,-18.2139177331777,5.0910755201189,41.8221036717738,17.369,0.084,17.106,0.0459,,,,,,,,,,,15.516,0.055,14.948,0.084,14.857,0.123,AAB-222-111-000-0-0,,14.818,0.03,14.868,0.06,12.743,,8.811,,16.8375,0.000831,16.2287,0.0066,rered,gaia2,5158.0,123.0,4.49373,,,,0.874839,,0.87,,1.29938,,DWARF,0.488063365,,1590.16,231.41,0.10937,0.00412817,,,,,,0.0051158,0.00314054,panstarrs,,,,,,,,,,,200.08,262.74,bj2018,,,dered,17.3651,0.005699,16.1812,0.003202,1,,gaia2,bpbj,,1.6693877441218,1.6288535923676,344.591766698441,39.6503150407158,0.0535371101204654,0.0551849864238424,1,0,490472905
12,346418419,20190415,,,649-113142,22581201+3940315,,J225812.02+394031.5,1928638094856739968,50780968,,STAR,tmgaia2,344.550114964392,39.6754157751643,tmgaia2,2.49251,0.0309559,5.40835,0.0331795,gaia2,0.819889,0.0266179,gaia2,100.339348331242,-18.1772044122631,5.07151724873175,41.8601137412354,15.1,0.055,14.368,0.126,,,,,,,,,,,12.985,0.029,12.669,0.035,12.61,0.031,AAA-222-111-000-0-0,,12.509,0.023,12.548,0.024,12.2,0.305,9.326,,14.1733,0.000215,13.674,0.0074,rered,gaia2,5715.0,122.0,3.98517,,,,1.70118,,1.02,,0.207182,,DWARF,2.78136683,,1178.1,37.225,0.0897187,0.00669317,,,,,,0.00736854,0.0060178,panstarrs,,,,,,,,,,,36.07,38.38,bj2018,,,dered,14.5729,0.001311,13.6157,0.000678,1,,ucac4,apassdr9,,0.510358879208804,0.514579435887746,344.550128907498,39.6754390611167,0.0166806130227424,0.0174860851389885,1,0,490472927
13,346418394,20190415,,,,22584272+3938581,,,1928634310988379392,,,STAR,tmgaia2,344.678235322542,39.6497029386028,tmgaia2,-3.39339,0.237245,-3.80204,0.264368,gaia2,0.43699,0.202402,gaia2,100.420411671872,-18.2439829419652,5.16723807662725,41.7873075968847,19.308,0.157,18.7118,0.0468,,,,,,,,,,,16.648,0.141,15.939,0.189,15.452,0.206,BCC-222-111-cc0-0-0,,,,,,,,,,18.3767,0.001829,17.701,0.007,rered,gaia2,4775.0,128.0,4.77483,,,,0.595477,,0.77,,3.64666,,DWARF,0.1660805,,1844.12,649.44,0.0917466,0.00543094,,,,,,0.00341246,0.00744942,panstarrs,,,,,,,,,,,484.71,814.17,bj2018,,,dered,18.8812,0.017457,17.5469,0.009151,1,,gaia2,bpbj,,3.91094861200555,4.09957722749901,344.678216346973,39.6496865687098,0.124437232801407,0.123916797136127,1,0,490472902
14,346418396,20190415,,,,22584157+3939010,,J225841.62+393901.1,1928634310988379904,,,STAR,tmgaia2,344.673309774407,39.6502833777701,tmgaia2,17.0972,0.204256,-3.52079,0.217779,gaia2,1.28799,0.175183,gaia2,100.417101389664,-18.2417839551003,5.16327716751405,41.7897566227877,20.617,0.188,18.7688,0.0471,,,,,,,,,,,16.009,0.09,15.242,0.079,15.117,0.157,AAC-222-111-000-0-0,,14.991,0.035,14.857,0.064,12.02,,9.017,,18.1721,0.001504,17.2354,0.00885401,cdwrf,cdwrf,3957.0,157.0,4.74334,0.0504852,,,0.493224,0.0589649,0.491319,0.0606144,4.09478,0.990623,DWARF,0.05373377,0.0216324963,769.578,113.026,0.0855607,0.00697016,,,,,,0.0062556,0.00768472,panstarrs,,,,,,,,,,,97.198,128.854,bj2018,,,cdwrf,19.0448,0.015851,17.236,0.005402,1,,gaia2,bpbj,cooldwarfs_v8,3.36717693218049,3.37723633354987,344.673405381404,39.6502682188522,0.108424682262236,0.10593416634456,1,0,490472904
15,346418415,20190415,,,,22581399+3939591,,J225814.01+393959.0,1928635139919241984,,,STAR,tmgaia2,344.558385136648,39.6664341958125,tmgaia2,-1.20598,0.10823,-3.89287,0.124035,gaia2,0.846807,0.093409,gaia2,100.341152231956,-18.1880788915728,5.0726373196911,41.8491366976217,18.616,0.08,17.4,0.0462,,,,,,,,,,,15.32,0.05,14.724,0.072,14.559,0.089,AAA-222-111-000-0-0,,14.502,0.029,14.598,0.053,12.702,,8.723,,17.0082,0.000985,16.2807,0.0065,rered,gaia2,4603.0,123.0,4.51469,,,,0.782255,,0.73,,1.52503,,DWARF,0.247488618,,1143.59,127.285,0.107256,0.004227045,,,,,,0.00566322,0.00279087,panstarrs,,,,,,,,,,,113.71,140.86,bj2018,,,dered,17.6802,0.00963,16.23,0.003598,1,,gaia2,bpbj,,1.78426668504153,1.92351657462063,344.55837839127,39.6664174348445,0.057325620243003,0.0612074222134967,1,0,490472923
16,346418425,20190415,,,,22582446+3941303,,J225824.46+394130.1,1928635517876363264,,,STAR,tmgaia2,344.601976177157,39.6917728002427,tmgaia2,-3.89844,0.0935091,-0.741272,0.0952358,gaia2,0.131244,0.0780887,gaia2,100.384633349805,-18.180262065421,5.12876227067678,41.8535889960558,17.221,0.095,16.9287,0.0459,,,,,,,,,,,15.654,0.071,15.16,0.094,15.076,0.155,AAB-222-111-000-0-0,,15.194,0.036,15.139,0.079,12.655,,8.981,,16.7671,0.00064,16.3004,0.007,rered,gaia2,5938.0,124.0,4.08862,,,,1.55395,,1.08,,0.287817,,DWARF,2.704749,,3843.61,886.945,0.0929121,0.00540845,,,,,,0.00542031,0.00539659,panstarrs,,,,,,,,,,,742.19,1031.7,bj2018,,,dered,17.132,0.005663,16.2399,0.002737,1,,gaia2,bpbj,,1.54169235213716,1.47694026896885,344.601954364109,39.6917696086569,0.0492086705937633,0.0481587926320908,1,0,490472933
17,346418436,20190415,,,,22582170+3942185,,,1928635582298771712,,,STAR,tmgaia2,344.590479809768,39.7050488739406,tmgaia2,-2.17401,0.193652,-4.06655,0.189889,gaia2,0.392789,0.159014,gaia2,100.382487188244,-18.1644399584466,5.12775969840294,41.8695244766669,17.765,0.152,18.1257,0.0464,,,,,,,,,,,16.54,0.137,15.787,0.155,16.903,,BBU-220-110-c00-0-0,,,,,,,,,,17.8611,0.001383,17.2576,0.007,rered,gaia2,5125.0,128.0,4.68712,,,,0.696183,,0.86,,2.54875,,DWARF,0.301243126,,2040.41,625.17,0.0918403,0.005417745,,,,,,0.00468941,0.00614608,panstarrs,,,,,,,,,,,481.38,768.96,bj2018,,,dered,18.3671,0.014621,17.1926,0.006514,1,,gaia2,bpbj,,3.19283971265847,2.94477990642394,344.59046764313,39.7050313651841,0.100307680537305,0.093991926025205,1,0,490472944
18,346418438,20190415,,,649-113154,22582127+3942384,,J225821.27+394238.3,1928638541533336832,50781076,,STAR,tmgaia2,344.588674061512,39.710662849398,tmgaia2,-8.51087,0.0332428,-6.21901,0.0328504,gaia2,0.631181,0.0250041,gaia2,100.383797966286,-18.1587923624801,5.13004311103467,41.875052180123,14.757,0.081,14.256,0.092,,,,,,,,,,,13.083,0.027,12.791,0.032,12.78,0.028,AAA-222-111-000-0-0,,12.709,0.022,12.746,0.024,12.202,,9.172,,14.0927,0.000232,13.6892,0.0073,rered,gaia2,6341.0,122.0,4.01598,,,,1.82485,,1.26,,0.207342,,DWARF,4.85044765,,1513.73,57.68,0.0911443,0.00594062,,,,,,0.00544556,0.00643568,panstarrs,,,,,,,,,,,55.53,59.83,bj2018,,,dered,14.3951,0.001383,13.6256,0.000947,1,,ucac4,apassdr9,,0.548122178109843,0.509465407356516,344.588626427371,39.7106360731145,0.0178913599687937,0.0170149011017043,1,0,490472946
19,346337789,20190415,,,,22581017+3939424,,J225810.17+393942.6,1928637991777526016,,,STAR,tmgaia2,344.542430013621,39.6618349163523,tmgaia2,-1.92323,0.125647,2.82762,0.124218,gaia2,0.675796,0.102862,gaia2,100.327419216121,-18.1867429928077,5.05532249039315,41.8515152515374,18.314,0.095,17.4823,0.046,,,,,,,,,,,15.617,0.07,15.105,0.084,15.021,0.138,AAB-222-111-000-0-0,,15.017,0.034,15.178,0.082,12.605,,9.34,,17.1932,0.000877,16.5621,0.0066,rered,gaia2,5042.0,124.0,4.67651,,,,0.696499,,0.84,,2.4861,,DWARF,0.282453269,,1409.98,218.095,0.109008,0.00429926,,,,,,0.0055559,0.00304262,panstarrs,,,,,,,,,,,186.69,249.5,bj2018,,,dered,17.7261,0.006854,16.4937,0.005854,1,,gaia2,bpbj,,2.07143924518768,1.92641650453197,344.542419257183,39.6618470908279,0.0686277255566501,0.0632159417565371,1,0,490467443
