,ID,version,HIP,TYC,UCAC,TWOMASS,SDSS,ALLWISE,GAIA,APASS,KIC,objType,typeSrc,ra,dec,POSflag,pmRA,e_pmRA,pmDEC,e_pmDEC,PMflag,plx,e_plx,PARflag,gallong,gallat,eclong,eclat,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,TWOMflag,prox,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,GAIAmag,e_GAIAmag,Tmag,e_Tmag,TESSflag,SPFlag,Teff,e_Teff,logg,e_logg,MH,e_MH,rad,e_rad,mass,e_mass,rho,e_rho,lumclass,lum,e_lum,d,e_d,ebv,e_ebv,numcont,contratio,disposition,duplicate_id,priority,eneg_EBV,epos_EBV,EBVflag,eneg_Mass,epos_Mass,eneg_Rad,epos_Rad,eneg_rho,epos_rho,eneg_logg,epos_logg,eneg_lum,epos_lum,eneg_dist,epos_dist,distflag,eneg_Teff,epos_Teff,TeffFlag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,gaiaqflag,starchareFlag,VmagFlag,BmagFlag,splists,e_RA,e_Dec,RA_orig,Dec_orig,e_RA_orig,e_Dec_orig,raddflag,wdflag,objID
20,346418359,20190415,,,,22582927+3936028,,J225829.28+393602.5,1928633967390916992,,,STAR,tmgaia2,344.621996482801,39.600712354145,tmgaia2,-2.18494,0.199145,-2.60457,0.204758,gaia2,0.180669,0.167412,gaia2,100.356665786049,-18.2687152406122,5.08363418823958,41.7675759588816,18.957,0.148,18.3122,0.0462,,,,,,,,,,,16.594,0.131,16.493,0.271,16.767,,BDU-220-110-000-0-0,,16.359,0.065,16.695,,12.69,,9.081,,18.0884,0.001427,17.5329,0.0072,rered,gaia2,5436.0,128.0,4.70686,,,,0.715259,,0.95,,2.59617,,DWARF,0.402475446,,2634.8,845.685,0.104967,0.00584318,,,,,,0.00419201,0.00749435,panstarrs,,,,,,,,,,,670.25,1021.12,bj2018,,,dered,18.5325,0.010577,17.4609,0.008577,1,,gaia2,bpbj,,3.28235199974694,3.17542439991773,344.621984273436,39.6007011400247,0.103877606456859,0.103137794197284,1,0,490472867
21,346418366,20190415,,,,22581522+3937073,,J225815.22+393707.3,1928634727602386176,,,STAR,tmgaia2,344.563427612847,39.618712704888,tmgaia2,-0.444769,0.104248,5.10646,0.113269,gaia2,0.577603,0.0894316,gaia2,100.322501070779,-18.2325594989415,5.04415203556091,41.8062195916417,18.359,0.089,17.3351,0.0461,,,,,,,,,,,15.4,0.063,14.757,0.074,14.615,0.096,AAA-222-111-000-0-0,,14.7,0.031,14.875,0.065,12.689,0.481,9.251,,17.0119,0.000849,16.3461,0.0065,rered,gaia2,4875.0,124.0,4.38359,,,,0.952327,,0.8,,0.926258,,DWARF,0.461493224,,1625.84,250.15,0.109531,0.00411093,,,,,,0.00523158,0.00299028,panstarrs,,,,,,,,,,,214.56,285.74,bj2018,,,dered,17.5947,0.009093,16.286,0.003883,1,,gaia2,bpbj,,1.71839762243171,1.75660549243585,344.563425126848,39.6187346910352,0.0563015674670166,0.0573364005283073,1,0,490472874
22,346418382,20190415,,,,22581309+3938078,,J225813.14+393807.5,1928634933760813824,,,STAR,tmgaia2,344.554660042241,39.6355177525066,tmgaia2,-1.72456,0.176726,-1.93613,0.183725,gaia2,0.0911702,0.149621,gaia2,100.323990887966,-18.214503791456,5.04798220309384,41.8241042832532,18.939,0.283,18.2014,0.0462,,,,,,,,,,,17.264,0.271,15.958,0.161,15.556,0.202,DCD-222-111-000-0-0,,16.195,0.063,16.758,0.303,12.869,,9.193,,17.9746,0.001795,17.4152,0.0068,rered,gaia2,5434.0,129.0,4.5226,,,,0.884288,,0.95,,1.37386,,DWARF,0.6142718,,3066.84,939.055,0.110311,0.004082975,,,,,,0.005405,0.00276095,panstarrs,,,,,,,,,,,759.81,1118.3,bj2018,,,dered,18.42,0.012257,17.3407,0.007767,1,,gaia2,bpbj,,2.91318695526701,2.84923667327749,344.554650400615,39.6355094163916,0.0931764468237664,0.0924161860452036,1,0,490472890
23,346418387,20190415,,,,22583120+3938251,,J225831.21+393824.9,1928634452724479744,,,STAR,tmgaia2,344.629996624526,39.6402954370543,tmgaia2,-0.605116,0.131858,-3.14264,0.138302,gaia2,0.668769,0.11335,gaia2,100.380960140879,-18.2359665373988,5.11802530215533,41.7983517913091,19.42,0.088,17.843,0.0468,,,,,,,,,,,15.477,0.066,14.799,0.07,14.642,0.091,AAA-222-111-000-0-0,,14.509,0.029,14.689,0.056,12.327,,8.806,,17.3704,0.000972,16.5806,0.0068,rered,gaia2,4375.0,124.0,4.31698,,,,0.94798,,0.68,,0.798198,,DWARF,0.296623617,,1421.29,243.525,0.10239,0.005616045,,,,,,0.00369939,0.0075327,panstarrs,,,,,,,,,,,205.17,281.88,bj2018,,,dered,18.1222,0.015895,16.5211,0.00345,1,,gaia2,bpbj,,2.17360662675105,2.14479214539044,344.629993241225,39.6402819062431,0.0695322646317413,0.0690298280999912,1,0,490472895
24,346418392,20190415,,,,22582715+3938478,,J225827.14+393847.3,1928634826384450048,,,STAR,tmgaia2,344.613142845008,39.6466275303045,tmgaia2,-1.91703,0.098678,-3.14176,0.0884424,gaia2,0.272947,0.0761653,gaia2,100.371668171862,-18.2245371597631,5.10746714831982,41.8104588025648,16.447,0.084,16.8209,0.0459,,,,,,,,,,,15.333,0.059,14.973,0.077,14.814,0.112,AAB-222-111-000-0-0,,14.727,0.03,14.847,0.062,12.359,,9.223,,16.6249,0.000689,16.1066,0.0071,rered,gaia2,5658.0,123.0,4.14437,,,,1.40232,,1.0,,0.362624,,DWARF,1.81569147,,2881.33,595.875,0.104978,0.005788005,,,,,,0.00408114,0.00749487,panstarrs,,,,,,,,,,,495.3,696.45,bj2018,,,dered,17.0345,0.004091,16.0391,0.003324,1,,gaia2,bpbj,,1.62682060363527,1.37167707450512,344.613132125604,39.6466140032827,0.0561193863165096,0.0474187086611858,1,0,490472900
25,346418416,20190415,,,,22583267+3940047,,J225832.69+394004.7,1928635242998460160,,,STAR,tmgaia2,344.636147968192,39.6679482781655,tmgaia2,0.187164,0.150762,-1.37527,0.16678,gaia2,0.44952,0.131669,gaia2,100.398331594886,-18.2132760742699,5.14256410702795,41.8196253883522,19.217,0.101,17.8952,0.0468,,,,,,,,,,,15.915,0.079,15.179,0.094,15.264,0.188,AAC-222-111-000-0-0,,15.214,0.038,15.413,0.099,12.543,,8.805,,17.5477,0.001135,16.8605,0.0068,rered,gaia2,4725.0,127.0,4.37152,,,,0.941202,,0.76,,0.911517,,DWARF,0.39780286,,1933.57,500.35,0.0919376,0.00535484,,,,,,0.00340345,0.00730623,panstarrs,,,,,,,,,,,394.57,606.13,bj2018,,,dered,18.1675,0.018669,16.8071,0.00455,1,,gaia2,bpbj,,2.48542017240598,2.58636071702192,344.636149015075,39.6679423568641,0.0787251998064472,0.08106448330895,1,0,490472924
26,518449238,20190415,,,,,,,1928635139916736256,,,STAR,tmgaia2,344.567333587485,39.6608753708989,tmgaia2,0.0,,0.0,,,,,,100.345043460221,-18.1961201253274,5.07673646860062,41.8408249581304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4554,0.00292,17.0254,0.6,goffs,,,,,,,,,,,,,,,,,,,,,,,,346418411.0,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,-1,,,,,1.36143815689141,0.68982712460712,344.567333587485,39.6608753708989,1.36143815689141,0.68982712460712,-1,-1,490698560
27,2041331812,20190415,,,,,,,1928635066902624128,,,STAR,gaia2,344.572857155465,39.650151335124,gaia2,2.20744,0.285388,-3.14237,0.311304,gaia2,-0.0041785,0.238778,gaia2,100.344049332323,-18.2076157740357,5.07421111654677,41.8294417846554,,,18.9997,0.0484,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5133,0.002032,17.7126,0.0067,rered,gaia2,4355.0,128.0,4.21115,,,,1.07082,,0.68,,0.553812,,DWARF,0.3716025,,2653.99,959.39,0.110294,0.00409416,,,,,,0.00542551,0.00276281,panstarrs,,,,,,,,,,,763.67,1155.11,bj2018,,,dered,19.2867,0.024546,17.6611,0.011581,1,,gaia2,,,4.70439122497071,4.8275132541516,344.572869499375,39.6501378054759,0.143432642290966,0.149041517924899,1,0,490780089
28,346337771,20190415,,,,22581042+3941165,,J225810.48+394116.3,1928638163576215296,,,STAR,tmgaia2,344.543481040956,39.6879821247844,tmgaia2,13.1362,0.0730933,23.0625,0.0774032,gaia2,1.45227,0.0624083,gaia2,100.340410003709,-18.1636780807413,5.074327400245,41.8735152234473,18.552,0.17,16.7891,0.046,,,,,,,,,,,14.398,0.035,13.693,0.038,13.617,0.044,AAA-222-111-000-0-0,,13.719,0.054,13.732,0.054,11.96,,8.668,,16.3221,0.000614,15.5394,0.0072,rered,gaia2,4345.0,122.0,4.55061,,,,0.724412,,0.68,,1.78876,,DWARF,0.168509841,,676.179,28.7925,0.0788069,0.00750677,,,,,,0.00871352,0.00630002,panstarrs,,,,,,,,,,,27.591,29.994,bj2018,,,dered,17.0694,0.007258,15.4782,0.001515,1,,gaia2,bpbj,,1.20509760757725,1.20041283338781,344.543554538257,39.6880814216794,0.0389710508714623,0.0398982187820878,1,0,490467425
29,346337825,20190415,,,,22581126+3937335,,J225811.26+393733.7,1928633456292065152,,,STAR,tmgaia2,344.546947106031,39.6260407473068,tmgaia2,0.38389,0.0947386,-0.032292,0.104781,gaia2,0.00106993,0.082872,gaia2,100.313955332739,-18.2203545305152,5.03460431368608,41.8190338950596,19.308,0.169,17.398,0.0464,,,,,,,,,,,14.766,0.036,13.918,0.036,13.802,0.054,AAA-222-111-000-0-0,,13.708,0.025,13.719,0.037,12.346,,9.321,,16.8592,0.001625,16.0229,0.0066,rered,gaia2,4221.0,123.0,,,,,4.47367,,,,,,GIANT,,,4699.66,1106.21,0.110322,0.004079665,,,,,,0.00539823,0.0027611,panstarrs,,,,,,,,,,,943.95,1268.48,bj2018,,,dered,17.6858,0.010762,15.9707,0.004209,1,,gaia2,bpbj,,1.56164647042541,1.6249363617738,344.546949251979,39.6260406082718,0.0500416451877807,0.0519567578320051,0,0,490467479
30,346418370,20190415,,,,22583653+3937197,,J225836.50+393719.4,1928634173549382400,,,STAR,tmgaia2,344.652299646482,39.6221324659257,tmgaia2,3.24899,0.14945,-1.28573,0.167244,gaia2,0.234327,0.129319,gaia2,100.388700131153,-18.2598602649118,5.12524940461821,41.773940139887,17.926,0.134,17.8312,0.046,,,,,,,,,,,16.329,0.117,16.163,0.21,16.427,,BCU-220-110-000-0-0,,15.993,0.054,15.913,0.15,12.662,,9.097,,17.6645,0.001053,17.1896,0.0072,rered,gaia2,5937.0,126.0,4.74302,,,,0.731539,,1.08,,2.75874,,DWARF,0.599015534,,2693.49,777.87,0.10497,0.005825845,,,,,,0.00415721,0.00749448,panstarrs,,,,,,,,,,,619.54,936.2,bj2018,,,dered,18.0265,0.007922,17.1183,0.006035,1,,gaia2,bpbj,,2.46350212203417,2.59359776639036,344.652317807338,39.6221269301451,0.0800937292219659,0.0826039121414015,1,0,490472878
31,346418372,20190415,,,,22582200+3937343,,J225822.02+393734.4,1928634792024681216,,,STAR,tmgaia2,344.591699432313,39.6262639557107,tmgaia2,2.23728,0.17469,1.73375,0.204055,gaia2,0.309611,0.155648,gaia2,100.346575283274,-18.2354617171271,5.07441503694274,41.8014930812537,19.236,0.149,18.0774,0.0461,,,,,,,,,,,16.412,0.132,15.685,0.131,15.493,0.227,BBD-222-111-000-0-0,,15.705,0.046,15.737,0.114,12.367,,9.154,,17.8006,0.00125,17.1829,0.0071,rered,gaia2,5096.0,125.0,4.5342,,,,0.830202,,0.86,,1.50296,,DWARF,0.4187739,,2295.65,720.765,0.104787,0.005878755,,,,,,0.00415515,0.00760236,panstarrs,,,,,,,,,,,559.41,882.12,bj2018,,,dered,18.3349,0.00917,17.1312,0.005487,1,,gaia2,bpbj,,2.87962533489708,3.16457919695459,344.591711938767,39.6262714204684,0.0946825829661566,0.104525389458828,1,0,490472880
32,346418377,20190415,,,,22583668+3937597,,J225836.73+393759.6,1928634418364742912,,,STAR,tmgaia2,344.652954716162,39.6332470190265,tmgaia2,-2.66615,0.159724,-9.83905,0.158154,gaia2,0.461506,0.129752,gaia2,100.394360556339,-18.2501190458109,5.13349622296596,41.7832119827842,18.44,0.112,17.8739,0.0461,,,,,,,,,,,16.175,0.091,15.67,0.134,15.843,,ABU-220-110-000-0-0,,15.67,0.045,15.828,0.134,12.776,,9.055,,17.6518,0.001149,17.0987,0.0072,rered,gaia2,5446.0,127.0,4.81974,,,,0.628097,,0.95,,3.83391,,DWARF,0.312650681,,1901.73,481.09,0.104303,0.005988545,,,,,,0.00410633,0.00787076,panstarrs,,,,,,,,,,,380.61,581.57,bj2018,,,dered,18.0988,0.010035,17.0319,0.006477,1,,gaia2,bpbj,,2.63299457374286,2.45263770781562,344.652939810809,39.6332046564507,0.0870166551836411,0.0783166778539495,1,0,490472885
33,346418380,20190415,,,,22584247+3938022,,,1928634242269299840,,,STAR,tmgaia2,344.676997246381,39.6339409417903,tmgaia2,0.619991,0.154407,-7.68469,0.160621,gaia2,0.68157,0.1292,gaia2,100.412165996716,-18.2576952323013,5.15526735578934,41.7742820060166,16.446,0.062,18.0256,0.0463,,,,,,,,,,,14.728,,15.249,0.107,14.846,0.117,UAB-622-022-0cc-0-0,,,,,,,,,,17.588,0.001139,16.8244,0.0068,rered,gaia2,4463.0,123.0,4.4846,,,,0.793016,,0.7,,1.40363,,DWARF,0.224784672,,1394.68,271.125,0.102222,0.005585765,,,,,,0.00375119,0.00742034,panstarrs,,,,,,,,,,,223.4,318.85,bj2018,,,dered,18.2822,0.009878,16.7447,0.004722,1,,gaia2,bpbj,,2.54529257595264,2.4908618991112,344.677000712532,39.6339078549304,0.082323591771271,0.0784720981852983,1,0,490472888
34,346418381,20190415,,,,22581701+3938062,,J225816.99+393806.3,1928634757664956544,,,STAR,tmgaia2,344.570793298307,39.6350839962151,tmgaia2,2.37686,0.278275,1.62495,0.29807,gaia2,0.58526,0.242555,gaia2,100.335507273549,-18.2204107878602,5.06197877477159,41.8173398642933,20.765,0.218,19.2895,0.0549,,,,,,,,,,,16.523,0.14,15.845,0.15,15.187,0.176,BCC-222-111-000-0-0,,15.583,0.044,15.552,0.106,12.49,,9.21,,18.6552,0.00181,17.7608,0.0066,rered,gaia2,4027.0,128.0,4.50313,,,,0.736443,,0.63,,1.57733,,DWARF,0.128498882,,1521.45,584.545,0.10925,0.00443577,,,,,,0.00566537,0.00320617,panstarrs,,,,,,,,,,,419.18,749.91,bj2018,,,dered,19.5432,0.044167,17.6759,0.013126,1,,gaia2,bpbj,,4.58725055217372,4.62259444043063,344.570806586711,39.6350909925284,0.150245624187157,0.152295612133642,1,0,490472889
35,346418385,20190415,,,,22583404+3938199,,J225834.02+393819.7,1928634379707840000,,,STAR,tmgaia2,344.6417562381,39.6389125284997,tmgaia2,-8.96549,0.295165,-2.58872,0.320306,gaia2,1.75563,0.257554,gaia2,100.3888623013,-18.2412193070307,5.12748682475011,41.7925069258264,,,19.7119,0.0583,,,,,,,,,,,16.002,0.096,15.429,0.114,15.132,0.148,ABC-222-111-000-0-0,,14.924,0.032,14.876,0.066,12.66,,8.615,,18.6437,0.002072,17.4414,0.0114933,cdwrf,cdwrf,3464.0,158.0,4.83115,0.0489395,,,0.395119,0.0551249,0.385959,0.0643031,6.25687,1.62555,DWARF,0.0202517267,0.009496031,573.347,94.7115,0.0902396,0.0100221047,,,,,,0.0119734,0.00807081,panstarrs,,,,,,,,,,,79.797,109.626,bj2018,,,cdwrf,19.9346,0.041203,17.4914,0.009126,1,,gaia2,,cooldwarfs_v8,4.86571680864914,4.96728643921782,344.64170611161,39.6389013826326,0.158841188247056,0.158938708904548,1,0,490472893
36,346418388,20190415,,,,22582701+3938398,,,1928634830681601152,,,STAR,tmgaia2,344.612586228269,39.6444010774705,tmgaia2,-2.44228,0.134016,-4.80302,0.135122,gaia2,0.474097,0.11722,gaia2,100.370224264972,-18.2263426671097,5.10543712659451,41.8087702229789,18.639,0.1,17.7128,0.0461,,,,,,,,,,,15.796,0.077,15.536,0.123,15.279,0.168,ABC-222-111-000-0-0,,,,,,,,,,17.4105,0.000992,16.7659,0.007,rered,gaia2,4960.0,124.0,4.47041,,,,0.872439,,0.82,,1.23483,,DWARF,0.4150417,,1883.77,434.43,0.104261,0.00597389,,,,,,0.00406284,0.00788494,panstarrs,,,,,,,,,,,349.23,519.63,bj2018,,,dered,17.9646,0.007827,16.7021,0.00483,1,,gaia2,bpbj,,2.20924073153275,2.09561388454719,344.612572572279,39.6443803978017,0.071670392791113,0.0715813678686631,1,0,490472896
37,346418391,20190415,,,,22581755+3938470,,J225817.57+393846.6,1928634968120551808,,,STAR,tmgaia2,344.573171164014,39.6463118637899,tmgaia2,2.52229,0.172423,-1.25935,0.186747,gaia2,0.507999,0.146981,gaia2,100.342482872163,-18.2111634231295,5.07183787853673,41.8260252562359,19.035,0.126,17.9385,0.0461,,,,,,,,,,,16.214,0.107,15.717,0.131,15.37,,ABU-220-110-000-0-0,,15.663,0.046,15.792,0.133,12.705,,8.962,,17.6842,0.001252,17.0916,0.0066,rered,gaia2,5246.0,125.0,4.79609,,,,0.628221,,0.9,,3.62999,,DWARF,0.26929763,,1755.4,475.445,0.10989,0.00410624,,,,,,0.00550015,0.00271233,panstarrs,,,,,,,,,,,369.72,581.17,bj2018,,,dered,18.1808,0.010787,17.0315,0.003936,1,,gaia2,bpbj,,2.84229441852804,2.89614330598093,344.573185267769,39.6463064415893,0.0890930780756331,0.0951911556599535,1,0,490472899
38,346418399,20190415,,,649-113152,22582017+3939069,,J225820.17+393906.8,1928634865041336576,,,STAR,tmgaia2,344.584093650186,39.6518987830107,tmgaia2,-5.63727,0.0852966,-4.05859,0.0950751,gaia2,0.663976,0.0758918,gaia2,100.353026973463,-18.2098903379843,5.08537299438898,41.8264880344242,17.24,0.077,16.36,1.133,,,,,,,,,,,14.972,0.044,14.458,0.043,14.51,0.095,AAA-222-111-000-0-0,,14.313,0.027,14.248,0.045,12.651,,8.815,,16.3808,0.000684,15.7961,0.0066,rered,gaia2,5286.0,122.0,4.4701,,,,0.919401,,0.91,,1.17092,,DWARF,0.5945843,,1437.17,162.375,0.109115,0.00421492,,,,,,0.00544929,0.00298055,panstarrs,,,,,,,,,,,144.91,179.84,bj2018,,,dered,16.8734,0.003318,15.7407,0.00235,1,,ucac4,bpbj,,1.40612114092291,1.47441235632288,344.584062126016,39.6518813085303,0.0450543669888092,0.0469687578628374,1,0,490472907
39,346418409,20190415,,3219-01535-1,649-113163,22582641+3939318,,J225826.34+393931.5,1928635273060384768,50924572,,STAR,tmgaia2,344.610092662214,39.6588760168157,tmgaia2,-79.0499,0.044021,-38.0288,0.0447589,gaia2,8.86938,0.0360883,gaia2,100.375170435572,-18.2125174446635,5.11322242045361,41.8221695740397,13.136,0.276,11.741,0.04,,,,,,,,,,,10.108,0.026,9.603,0.03,9.535,0.022,AAA-222-111-000-0-0,,9.462,0.022,9.525,0.02,9.432,0.034,8.413,,11.5051,0.000572,10.9243,0.0061,rered,gaia2,4993.0,127.12,4.66918,0.0887258,,,0.696945,0.04299,0.827,0.103223,2.44293,0.620161,DWARF,0.271980554,0.0109383,112.383,0.459,0.0179932,0.0124138147,171.0,0.03852341,,,0.00221117679,0.00909803,0.0157296,panstarrs,0.0832613,0.123185,0.0445025,0.0414774,0.64493,0.595393,0.110159,0.0672926,0.0103323,0.0115443,0.457,0.461,bj2018,133.485,120.756,dered,12.0084,0.001351,10.8739,0.000755,1,,tycho2v3,tycho2b3,,0.725701487782037,0.694164180195323,344.609650562745,39.6587122825413,0.0231362796810682,0.0235982684437172,1,0,490472917
40,346418413,20190415,,,,22582933+3939456,,J225829.29+393945.1,1928635204341595264,,,STAR,tmgaia2,344.622176466802,39.6626832305606,tmgaia2,-0.901716,0.219025,-3.14555,0.235331,gaia2,0.474245,0.187133,gaia2,100.385725467951,-18.2132293631528,5.12655448323139,41.8206464181952,19.363,0.137,18.4484,0.0554,,,,,,,,,,,16.38,0.12,15.75,0.143,15.157,0.162,BBC-222-111-000-0-0,,15.593,0.042,15.635,0.117,12.393,,8.847,,18.093,0.011713,17.3987,0.0135,rered,gaia2,4694.0,163.0,4.63819,,,,0.687813,,0.75,,2.30489,,DWARF,0.206922457,,1785.11,589.045,0.0916155,0.005524215,,,,,,0.00350652,0.00754191,panstarrs,,,,,,,,,,,442.54,735.55,bj2018,,,dered,18.6881,0.048261,17.3113,0.034969,1,,gaia2,bpbj,,3.61071897799534,3.64927059329125,344.62217142353,39.6626696872204,0.114163802682498,0.109396519734551,1,0,490472921
41,346418417,20190415,,,,22583499+3940235,,J225834.98+394023.4,1928634590163431040,,,STAR,tmgaia2,344.645797974508,39.6731811781472,tmgaia2,-3.21057,0.112546,-3.34222,0.116151,gaia2,0.320056,0.0948323,gaia2,100.407782495994,-18.2118753273632,5.15472362835624,41.8202888863283,17.185,0.093,17.0822,0.0459,,,,,,,,,,,15.835,0.07,15.348,0.11,15.381,0.19,ABC-222-111-000-0-0,,15.378,0.041,15.223,0.084,12.503,,8.666,,16.9159,0.000837,16.4416,0.0069,rered,gaia2,5886.0,124.0,4.49559,,,,0.968126,,1.07,,1.1792,,DWARF,1.01353729,,2519.8,579.6,0.0921577,0.005160235,,,,,,0.00303177,0.0072887,panstarrs,,,,,,,,,,,471.81,687.39,bj2018,,,dered,17.2836,0.006491,16.3765,0.003298,1,,gaia2,bpbj,,1.85545392493123,1.80127715958865,344.645780015154,39.6731667880348,0.0594503371660829,0.0580817502791418,1,0,490472925
